date,open,high,low,close,volume,source,symbol
2025-09-28,4018.6596594101,4143.0040923327,3969.7929522855,4141.4765020661,24631307053.8,CMC,ETH
2025-09-29,4141.356419171,4234.7827704481,4087.9273416449,4217.3415851884,38560429932.16,CMC,ETH
2025-09-30,4217.055000846,4238.6714306587,4095.4435437931,4145.957727202,37679153329.73,CMC,ETH
2025-10-01,4146.0336095063,4351.1123940134,4125.5420627432,4351.1123940134,46161664723.13,CMC,ETH
2025-10-02,4352.240536233,4517.6651033078,4336.5264880681,4487.9240417001,48074066058.4,CMC,ETH
2025-10-03,4486.9345115802,4591.4436863822,4431.4790983999,4514.870454925,49603450229.51,CMC,ETH
2025-10-04,4514.9092676747,4519.526671007,4444.0126881219,4489.1972307563,21832270764.34,CMC,ETH
2025-10-05,4489.0534464035,4616.5334391076,4472.1386430196,4515.4229801185,44880806324.3,CMC,ETH
2025-10-06,4515.3006029651,4736.2092203282,4492.8699689232,4687.7714716055,44992456373.95,CMC,ETH
2025-07-09,2616.29,2796.41,2590.85,2769.99,1401139415.9,CC,ETH
2025-07-10,2769.99,3000.74,2756.79,2951.31,1744393184.02,CC,ETH
2025-07-11,2951.31,3039.9,2914.32,2959.03,1980022543.13,CC,ETH
2025-07-12,2959.03,2980.71,2905.43,2944.27,689836595.19,CC,ETH
2025-07-13,2944.27,3021.17,2937.49,2973.01,768491471.97,CC,ETH
2025-07-14,2973.01,3083.04,2964.19,3014.66,1733654671.96,CC,ETH
2025-07-15,3014.66,3144.48,2933.53,3139.33,1864246145.13,CC,ETH
2025-07-16,3139.33,3425.33,3101.74,3373.1,2498357116.86,CC,ETH
2025-07-17,3373.1,3526.44,3312.55,3479.48,2597432476.09,CC,ETH
2025-07-18,3479.48,3676.78,3462.02,3549.56,3107895984.56,CC,ETH
2025-07-19,3549.56,3610.57,3510.16,3594.34,978223077.89,CC,ETH
2025-07-20,3594.34,3825.1,3581.09,3758.64,1803996590.01,CC,ETH
2025-07-21,3758.64,3859.77,3703.91,3764.26,2235864180.81,CC,ETH
2025-07-22,3764.26,3800.87,3618.98,3748.64,2350611646.53,CC,ETH
2025-07-23,3748.64,3766.35,3528.71,3630.21,2237459018.02,CC,ETH
2025-07-24,3630.21,3775.3,3510.45,3708.76,2321023591.06,CC,ETH
2025-07-25,3708.76,3750.35,3575.42,3726.01,2367987074.41,CC,ETH
2025-07-26,3726.01,3794.86,3700.41,3742.79,785620815.9,CC,ETH
2025-07-27,3742.79,3880.83,3732.24,3874.12,981387021.29,CC,ETH
2025-07-28,3874.12,3941.6,3754.34,3798.95,1977987690.88,CC,ETH
2025-07-29,3798.95,3885.97,3716.15,3793.46,1799411630.81,CC,ETH
2025-07-30,3793.46,3833.7,3677.33,3810.29,1576605891.64,CC,ETH
2025-07-31,3810.29,3878.33,3684.07,3698.19,1411476606.14,CC,ETH
2025-08-01,3698.19,3723.77,3430.49,3487.02,2402758445.59,CC,ETH
2025-08-02,3487.02,3536.9,3368.07,3393.4,1497485032.53,CC,ETH
2025-08-03,3393.4,3522.08,3356.18,3497.6,842128496.52,CC,ETH
2025-08-04,3497.6,3737.28,3492.02,3720.93,1488663337.16,CC,ETH
2025-08-05,3720.93,3721.28,3546.78,3611.81,1576976876.62,CC,ETH
2025-08-06,3611.81,3699.86,3564.36,3684.11,1324367589.64,CC,ETH
2025-08-07,3684.11,3928.73,3648.86,3911.67,1952789807.61,CC,ETH
2025-08-08,3911.67,4071.18,3881.17,4010.54,2809549376.46,CC,ETH
2025-08-09,4010.54,4326.47,4007.66,4262.92,2161726993.45,CC,ETH
2025-08-10,4262.92,4333.21,4161.61,4252.23,1692542804.5,CC,ETH
2025-08-11,4252.23,4363.0,4166.28,4224.95,3092226498.82,CC,ETH
2025-08-12,4224.95,4637.79,4220.73,4589.8,3931807337.09,CC,ETH
2025-08-13,4589.8,4786.25,4563.84,4751.85,4212225862.3,CC,ETH
2025-08-14,4751.85,4792.0,4458.11,4550.57,4747748202.3,CC,ETH
2025-08-15,4550.57,4670.98,4370.37,4443.12,3335989219.35,CC,ETH
2025-08-16,4443.12,4494.58,4376.38,4425.22,1314953848.77,CC,ETH
2025-08-17,4425.22,4577.87,4398.69,4475.46,1458815773.26,CC,ETH
2025-08-18,4475.46,4484.5,4227.39,4315.29,3310774760.58,CC,ETH
2025-08-19,4315.29,4356.5,4067.28,4075.7,3423649957.86,CC,ETH
2025-08-20,4075.7,4378.55,4063.26,4336.33,2940058186.22,CC,ETH
2025-08-21,4336.33,4340.41,4204.16,4224.96,2004123764.73,CC,ETH
2025-08-22,4224.96,4886.5,4207.73,4830.6,4567562728.96,CC,ETH
2025-08-23,4830.6,4830.61,4661.09,4777.18,1399949632.47,CC,ETH
2025-08-24,4777.18,4955.89,4711.99,4780.0,2275070174.64,CC,ETH
2025-08-25,4780.0,4797.68,4336.8,4377.67,3283003266.99,CC,ETH
2025-08-26,4377.67,4635.1,4313.23,4601.95,2951649134.68,CC,ETH
2025-08-27,4601.95,4663.74,4482.76,4507.43,2490505056.76,CC,ETH
2025-08-28,4507.43,4634.05,4430.54,4512.13,1838212760.19,CC,ETH
2025-08-29,4512.13,4517.24,4270.22,4360.69,2440398500.78,CC,ETH
2025-08-30,4360.69,4415.32,4258.66,4374.94,904940321.54,CC,ETH
2025-08-31,4374.94,4498.78,4373.77,4392.43,1087170239.36,CC,ETH
2025-09-01,4392.43,4490.99,4212.31,4314.85,1651950026.24,CC,ETH
2025-09-02,4314.85,4417.1,4257.73,4326.52,1917061495.57,CC,ETH
2025-09-03,4326.52,4492.46,4283.79,4452.33,1649439983.87,CC,ETH
2025-09-04,4452.33,4484.3,4266.19,4298.54,1891640683.18,CC,ETH
2025-09-05,4298.54,4487.87,4255.43,4307.57,2438622193.01,CC,ETH
2025-09-06,4307.57,4328.68,4239.48,4274.53,663144740.61,CC,ETH
2025-09-07,4274.53,4335.97,4271.42,4306.18,528176655.06,CC,ETH
2025-09-08,4306.18,4384.03,4279.43,4306.62,1415742478.93,CC,ETH
2025-09-09,4306.62,4382.05,4277.07,4310.1,1233888604.82,CC,ETH
2025-09-10,4310.1,4454.16,4284.83,4350.1,1696532857.94,CC,ETH
2025-09-11,4350.1,4480.11,4339.91,4461.11,1743556248.68,CC,ETH
2025-09-12,4461.11,4746.46,4452.72,4715.14,2202728638.28,CC,ETH
2025-09-13,4715.14,4767.44,4608.13,4669.05,1173115651.96,CC,ETH
2025-09-14,4669.05,4694.21,4580.28,4606.66,821041711.85,CC,ETH
2025-09-15,4606.66,4672.07,4466.48,4525.27,1490318596.13,CC,ETH
2025-09-16,4525.27,4539.27,4425.47,4503.26,1432455964.12,CC,ETH
2025-09-17,4503.26,4618.97,4426.97,4592.35,2153585234.5,CC,ETH
2025-09-18,4592.35,4646.7,4555.5,4589.64,1473792565.85,CC,ETH
2025-09-19,4589.64,4622.36,4438.71,4471.56,1236841456.58,CC,ETH
2025-09-20,4471.56,4511.93,4457.46,4482.83,484523840.68,CC,ETH
2025-09-21,4482.83,4500.73,4446.23,4447.53,532721500.3,CC,ETH
2025-09-22,4447.53,4458.09,4081.71,4202.86,2758904426.3,CC,ETH
2025-09-23,4202.86,4231.67,4118.33,4165.7,1431024029.1,CC,ETH
2025-09-24,4165.7,4208.71,4078.05,4154.6,1244265448.62,CC,ETH
2025-09-25,4154.6,4162.96,3825.56,3876.07,3458155024.68,CC,ETH
2025-09-26,3876.07,4071.6,3870.18,4034.83,2142488867.17,CC,ETH
2025-09-27,4034.83,4040.36,3975.23,4020.82,607290939.93,CC,ETH
2025-09-28,4020.82,4146.51,3968.12,4143.89,926114651.63,CC,ETH
2025-09-29,4143.89,4238.84,4084.79,4218.07,1443486818.13,CC,ETH
2025-09-30,4218.07,4247.85,4093.58,4146.38,1587304174.98,CC,ETH
2025-10-01,4146.38,4357.3,4124.52,4350.53,1831877352.89,CC,ETH
2025-10-02,4350.53,4520.76,4335.44,4487.89,1894262052.06,CC,ETH
2025-10-03,4487.89,4595.84,4431.28,4516.0,2268936521.22,CC,ETH
2025-10-04,4516.0,4521.67,4443.4,4489.84,699322417.04,CC,ETH
2025-10-05,4489.84,4619.69,4470.16,4515.92,1259500192.42,CC,ETH
2025-10-06,4515.92,4738.74,4490.67,4686.54,2023482646.9,CC,ETH
2025-10-07,4686.54,4758.41,4456.12,4486.38,1598634858.91,CC,ETH
2025-07-11,2615.52,2979.89,2592.94,2948.45,39308824585.23128,CG,ETH
2025-07-15,2948.78,3074.13,2908.75,3012.18,41336421998.04408,CG,ETH
2025-07-19,3013.07,3669.85,2942.21,3547.32,72535524453.98022,CG,ETH
2025-07-23,3548.42,3848.92,3523.94,3746.94,52357062545.19388,CG,ETH
2025-07-27,3745.23,3773.65,3530.3,3742.43,25352434514.72998,CG,ETH
2025-07-31,3739.71,3936.94,3708.13,3807.42,28710848449.745983,CG,ETH
2025-08-04,3807.38,3874.37,3373.55,3497.57,18338718249.174084,CG,ETH
2025-08-08,3497.79,3917.17,3495.1,3911.26,31981627910.70641,CG,ETH
2025-08-12,3907.6,4347.28,3884.64,4228.82,43010572110.88258,CG,ETH
2025-08-16,4226.51,4779.0,4226.51,4430.53,50038927770.639565,CG,ETH
2025-08-20,4437.62,4563.72,4074.5,4074.5,41626342123.38552,CG,ETH
2025-08-24,4080.65,4877.09,4074.75,4773.88,27814037595.094646,CG,ETH
2025-08-28,4782.43,4946.05,4341.54,4500.15,35898825608.295586,CG,ETH
2025-09-01,4503.25,4625.35,4279.96,4388.93,22269795530.723904,CG,ETH
2025-09-05,4385.61,4486.12,4238.45,4298.09,29893273380.076374,CG,ETH
2025-09-09,4302.63,4467.61,4250.48,4309.69,26393884729.75394,CG,ETH
2025-09-13,4307.14,4721.04,4279.58,4708.84,39138140052.58744,CG,ETH
2025-09-17,4707.47,4762.74,4431.42,4504.27,28053763147.05997,CG,ETH
2025-09-21,4503.4,4637.85,4440.0,4481.8,14314030981.454111,CG,ETH
2025-09-25,4481.48,4497.46,4100.86,4148.66,29988924904.58222,CG,ETH
2025-09-29,4152.85,4160.04,3833.75,4141.84,21656522951.624653,CG,ETH
2025-10-03,4139.68,4514.81,4089.64,4484.01,41104321433.11955,CG,ETH
2025-10-07,4484.18,4734.99,4443.26,4689.13,46792621994.28584,CG,ETH
2025-07-08,1.0000087394,1.0014471792,0.9995835248,1.0002128562,61978988726.01,CMC,USDT
2025-07-09,1.0002128562,1.0013564777,0.9996711661,1.0005315686,89310464798.5,CMC,USDT
2025-07-10,1.0005579664,1.0012907489,0.9989185202,1.0000213393,118583636418.75,CMC,USDT
2025-07-11,1.0000436865,1.0006707765,0.9990350239,0.9998620324,149421606855.96,CMC,USDT
2025-07-12,0.9999539607,1.0008895131,0.9991184369,1.0002819527,78220719514.33,CMC,USDT
2025-07-13,1.0002566342,1.0007019473,0.9987206184,1.0003864421,79087285412.93,CMC,USDT
2025-07-14,1.0004023264,1.0006412097,0.9990723765,1.0000239387,139888129016.61,CMC,USDT
2025-07-15,1.0000446643,1.0009038925,0.9994496863,1.0000766754,147110595931.04,CMC,USDT
2025-07-16,1.0000766754,1.0009240824,0.9996763695,1.0004164582,136735817795.98,CMC,USDT
2025-07-17,1.0004164582,1.0009662744,0.9995301524,1.0006934547,145287866633.45,CMC,USDT
2025-07-18,1.000705392,1.0016748571,1.0001398117,1.00062742,171391095397.39,CMC,USDT
2025-07-19,1.0006137469,1.0008365981,0.9998654823,1.0004707339,84555363504.03,CMC,USDT
2025-07-20,1.0004619004,1.0008322209,0.999792939,1.0002168974,121220271115.31,CMC,USDT
2025-07-21,1.0002944664,1.0008439622,0.9998369526,1.0002976817,142526085979.82,CMC,USDT
2025-07-22,1.000269717,1.0008891314,0.9997896269,1.0002714227,152807165273.09,CMC,USDT
2025-07-23,1.0002985668,1.0012952651,0.9999055982,1.0004430188,141784375073.37,CMC,USDT
2025-07-24,1.0004025698,1.0014551104,1.0001545604,1.0006936472,140278466992.37,CMC,USDT
2025-07-25,1.0006936472,1.0010891252,0.9995245844,1.0001961939,160666344286.04,CMC,USDT
2025-07-26,1.0002351983,1.0010748768,0.9998204217,1.0003559466,81395777919.18,CMC,USDT
2025-07-27,1.0003581292,1.001145974,0.9998587143,1.0002606385,93779072984.79,CMC,USDT
2025-07-28,1.0002879342,1.0013343739,0.9996087105,1.000055794,122494776913.02,CMC,USDT
2025-07-29,1.0000155142,1.0014797,0.9994262092,0.9998059795,119233565101.56,CMC,USDT
2025-07-30,0.9998423391,1.0013278333,0.9994265122,0.9999554025,117065539789.49,CMC,USDT
2025-07-31,0.9999622008,1.0013954038,0.9995068535,0.9999567103,115507997580.07,CMC,USDT
2025-08-01,0.9998103034,1.0013176532,0.9989316399,0.999469659,149264878937.09,CMC,USDT
2025-08-02,0.999389371,1.0013287059,0.9993552967,0.9996669836,90832324897.31,CMC,USDT
2025-08-03,0.9996811426,1.0014665633,0.9994286971,1.0000495458,68628703726.21,CMC,USDT
2025-08-04,1.0001182247,1.0010296757,0.9996373998,0.9998927168,94254451379.94,CMC,USDT
2025-08-05,0.9999152767,1.0007733085,0.9994637419,0.9998721635,100233404863.45,CMC,USDT
2025-08-06,0.9999172818,1.0010699313,0.9995084079,1.0001958847,86168507038.02,CMC,USDT
2025-08-07,1.0001920616,1.0013727216,0.9998031407,1.0002871766,113750272695.25,CMC,USDT
2025-08-08,1.0002941125,1.0014928224,0.9997279192,1.0000908354,120123758456.54,CMC,USDT
2025-08-09,1.000029436,1.0010087619,0.9998182142,1.0002687568,109112430636.91,CMC,USDT
2025-08-10,1.0002542035,1.0008434632,0.9997495352,1.0002508379,110258257943.37,CMC,USDT
2025-08-11,1.0002524917,1.0009569464,0.9994637194,1.0002906496,153631931263.16,CMC,USDT
2025-08-12,1.0002678472,1.0007640466,0.9993899367,0.9998052781,145454707320.06,CMC,USDT
2025-08-13,0.9998028578,1.0007449081,0.9987498101,1.0003580213,176174405838.74,CMC,USDT
2025-08-14,1.0003149712,1.0012105884,0.9990164386,1.0006516343,209961673552.94,CMC,USDT
2025-08-15,1.0007585364,1.0014284528,0.9999253265,1.0006332692,136081976828.11,CMC,USDT
2025-08-16,1.0006218141,1.0017015062,1.0004155129,1.0006309352,78429925390.44,CMC,USDT
2025-08-17,1.0006267035,1.0013103172,1.000249312,1.0006551869,84634710708.76,CMC,USDT
2025-08-18,1.0006163125,1.0015634305,0.9999387658,1.0004745672,135590930861.37,CMC,USDT
2025-08-19,1.0004108838,1.0016368133,0.9996113896,1.0002079483,133667632357.83,CMC,USDT
2025-08-20,1.0001282276,1.001592558,0.999526034,1.0000547525,128830738719.53,CMC,USDT
2025-08-21,1.000068739,1.0008790367,0.9994590513,0.9996450648,99705745363.88,CMC,USDT
2025-08-22,0.9997300182,1.0018159924,0.9990639168,0.9997137443,177968789836.1,CMC,USDT
2025-08-23,0.9996783374,1.0007033536,0.9992520669,0.9995714214,106830359560.66,CMC,USDT
2025-08-24,0.9996654385,1.001835859,0.9989144053,0.9998869003,144846575398.52,CMC,USDT
2025-08-25,0.9998720571,1.0017631416,0.9993175593,1.000123274,168636919244.74,CMC,USDT
2025-08-26,1.0000952036,1.0022055201,0.9994712194,1.0003161348,138436111431.11,CMC,USDT
2025-08-27,1.0002722376,1.0020674119,0.9995864261,1.0000587532,120312328280.51,CMC,USDT
2025-08-28,0.9999625757,1.0016082804,0.9996062902,1.0000412163,110437549758.71,CMC,USDT
2025-08-29,1.0000668667,1.0018283006,0.9992964388,1.0001462886,142155878478.9,CMC,USDT
2025-08-30,1.0001467344,1.0013090701,0.9996545414,1.000056842,82307848032.33,CMC,USDT
2025-08-31,1.0001987427,1.0009537842,0.9997505143,1.0000598818,81269306866.53,CMC,USDT
2025-09-01,0.9999560969,1.0012611487,0.9995247182,1.0000465767,122614755606.69,CMC,USDT
2025-09-02,0.9999282712,1.0013324385,0.9997004246,0.9999974137,125812940915.62,CMC,USDT
2025-09-03,0.9999282427,1.0015529062,0.9997696797,1.0005707191,106189144879.17,CMC,USDT
2025-09-04,1.0005579484,1.0015141986,0.999845521,1.0003062604,102212994424.36,CMC,USDT
2025-09-05,1.0002827693,1.001637559,0.9996432032,0.9999501574,132146186477.54,CMC,USDT
2025-09-06,0.9999498681,1.0009573853,0.9993089635,1.0002217762,63681768081.02,CMC,USDT
2025-09-07,1.0002107132,1.0006966638,0.9996060936,1.0000934155,70719934553.82,CMC,USDT
2025-09-08,1.0000955443,1.0008214964,0.9994674129,0.9999060134,114790407663.0,CMC,USDT
2025-09-09,0.9999678378,1.0003837891,0.9994120324,1.0000651384,124541484302.21,CMC,USDT
2025-09-10,1.0000708943,1.0008779839,0.9996682417,1.0001383455,133101421364.46,CMC,USDT
2025-09-11,1.000092695,1.0005935477,0.9994508044,1.0002657931,121507255806.52,CMC,USDT
2025-09-12,1.0002700906,1.001188126,0.9993860798,1.0006179865,141338448171.77,CMC,USDT
2025-09-13,1.0005492344,1.0007830802,0.9995986951,1.0003185267,119042646333.46,CMC,USDT
2025-09-14,1.0003164171,1.0008778773,0.9997531584,1.0005281852,105982674401.93,CMC,USDT
2025-09-15,1.0005184011,1.0012660103,0.9998257941,1.0003303695,139213508846.96,CMC,USDT
2025-09-16,1.000275105,1.001070373,0.9998748978,1.0004239744,116631704616.97,CMC,USDT
2025-09-17,1.00055101,1.0017409005,0.99964458,1.000450154,154274220390.65,CMC,USDT
2025-09-18,1.0003964998,1.0007540736,0.9998861881,1.0001268522,142240779824.27,CMC,USDT
2025-09-19,1.0001986197,1.0011905397,0.9999303991,1.0005460024,112173044138.14,CMC,USDT
2025-09-20,1.0005656838,1.0012248584,1.0002330122,1.0003755533,78464789723.21,CMC,USDT
2025-09-21,1.0004038973,1.0017650883,1.0001990602,1.0004233221,84579518479.84,CMC,USDT
2025-09-22,1.0004505935,1.0016708705,1.000149837,1.000978223,192241730378.14,CMC,USDT
2025-09-23,1.001053717,1.001586995,0.9998649052,1.0001623834,129756252248.92,CMC,USDT
2025-09-24,1.0001622438,1.0016371934,0.9998116755,1.0002643822,127933462578.63,CMC,USDT
2025-09-25,1.0002673089,1.0021094492,0.9996477741,1.0004706072,201897993979.04,CMC,USDT
2025-09-26,1.0004062309,1.0016250125,1.0000427637,1.0004782695,154341516007.04,CMC,USDT
2025-09-27,1.0004852219,1.0010731527,1.0000393051,1.0004595976,83168656412.17,CMC,USDT
2025-09-28,1.0004764135,1.0013326342,0.9999337388,1.0003497216,92130856740.41,CMC,USDT
2025-09-29,1.000189733,1.0013992115,0.9999334791,1.0005610571,149598657209.36,CMC,USDT
2025-09-30,1.0004685761,1.0016255588,0.9997413297,1.0000962753,141617176979.73,CMC,USDT
2025-10-01,1.0001136784,1.0010430908,0.9997362266,1.0005113966,160344508086.08,CMC,USDT
2025-10-02,1.000482857,1.0012283829,1.0000464969,1.0007077744,169486978124.82,CMC,USDT
2025-10-03,1.0005575519,1.0012282995,1.0000604607,1.0004940228,180715556424.64,CMC,USDT
2025-10-04,1.0005019776,1.0008274291,0.9999126335,1.0003461037,99382972257.9,CMC,USDT
2025-10-05,1.0003304195,1.0007517347,0.9995295012,1.0001978683,158608091664.97,CMC,USDT
2025-10-06,1.0001732938,1.000747849,0.9996709211,1.0002153089,168375378431.63,CMC,USDT
2025-07-09,1.0,1.007,0.9739,1.0,19769.43,CC,USDT
2025-07-10,1.0,1.007,0.953,1.0,31909.33,CC,USDT
2025-07-11,1.0,1.012,0.9805,1.0,26060.14,CC,USDT
2025-07-12,1.0,1.007,0.9961,1.0,7398.84,CC,USDT
2025-07-13,1.0,1.004,0.9848,1.0,9557.36,CC,USDT
2025-07-14,1.0,1.028,0.9925,1.0,31367.5,CC,USDT
2025-07-15,1.0,1.019,0.9826,1.0,50133.43,CC,USDT
2025-07-16,1.0,1.013,0.9866,1.001,27852.97,CC,USDT
2025-07-17,1.001,1.015,0.9858,1.001,25240.54,CC,USDT
2025-07-18,1.001,1.037,0.9761,1.001,867663.18,CC,USDT
2025-07-19,1.001,1.005,0.9772,1.001,274793.55,CC,USDT
2025-07-20,1.001,1.018,0.9533,1.001,484916.94,CC,USDT
2025-07-21,1.001,1.026,0.9845,1.001,591519.08,CC,USDT
2025-07-22,1.001,1.003,0.9686,1.001,21994.2,CC,USDT
2025-07-23,1.001,1.038,0.9726,1.001,616374.15,CC,USDT
2025-07-24,1.001,1.018,0.947,1.001,631436.57,CC,USDT
2025-07-25,1.0,1.008,0.9757,1.0,47780.39,CC,USDT
2025-07-26,1.0,1.004,0.9935,1.0,10965.04,CC,USDT
2025-07-27,1.0,1.003,0.987,1.0,10345.68,CC,USDT
2025-07-28,1.0,1.015,0.9944,1.0,18091.77,CC,USDT
2025-07-29,1.0,1.011,0.9914,1.0,17579.47,CC,USDT
2025-07-30,1.0,1.008,0.9825,1.0,18338.25,CC,USDT
2025-07-31,1.0,1.027,0.9977,1.0,16936.01,CC,USDT
2025-08-01,1.0,1.024,0.9945,0.9996,33576.06,CC,USDT
2025-08-02,0.9997,1.042,0.9924,0.9998,433316.9,CC,USDT
2025-08-03,0.9999,1.005,0.98,1.0,8329.11,CC,USDT
2025-08-04,1.0,1.006,0.992,1.0,14471.43,CC,USDT
2025-08-05,1.0,1.009,0.9869,1.0,16922.63,CC,USDT
2025-08-06,1.0,1.007,0.9858,1.0,14485.93,CC,USDT
2025-08-07,1.0,1.005,0.9332,1.0,512001.92,CC,USDT
2025-08-08,1.0,1.015,0.968,1.0,707797.72,CC,USDT
2025-08-09,1.0,1.015,0.9406,1.0,515790.72,CC,USDT
2025-08-10,1.0,1.019,0.979,1.0,399971.19,CC,USDT
2025-08-11,1.0,1.033,0.9864,1.0,722835.29,CC,USDT
2025-08-12,1.0,1.01,0.9195,0.9999,883494.86,CC,USDT
2025-08-13,0.9999,1.008,0.9609,1.001,899773.71,CC,USDT
2025-08-14,1.001,1.054,0.9805,1.001,1029356.03,CC,USDT
2025-08-15,1.001,1.052,0.9845,1.001,740641.79,CC,USDT
2025-08-16,1.001,1.016,0.9896,1.001,297021.2,CC,USDT
2025-08-17,1.001,1.023,0.9834,1.001,324699.77,CC,USDT
2025-08-18,1.001,1.04,0.9801,1.0,764391.52,CC,USDT
2025-08-19,1.0,1.069,0.9979,1.0,813123.42,CC,USDT
2025-08-20,1.0,1.01,0.9371,1.0,695057.16,CC,USDT
2025-08-21,1.0,1.021,0.9955,0.9999,19945.94,CC,USDT
2025-08-22,0.9999,1.011,0.871,0.9999,989795.58,CC,USDT
2025-08-23,0.9999,1.011,0.9754,0.9997,295328.83,CC,USDT
2025-08-24,0.9997,1.037,0.9858,1.0,472299.47,CC,USDT
2025-08-25,1.0,1.032,0.9925,1.0,33315.94,CC,USDT
2025-08-26,1.0,1.006,0.9726,1.0,27225.91,CC,USDT
2025-08-27,1.0,1.035,0.9947,1.0,542412.68,CC,USDT
2025-08-28,1.0,1.008,0.9851,1.0,16867.7,CC,USDT
2025-08-29,1.0,1.039,0.992,1.0,29127.93,CC,USDT
2025-08-30,1.0,1.001,0.9869,1.0,9685.05,CC,USDT
2025-08-31,1.0,1.024,0.9958,1.0,244078.85,CC,USDT
2025-09-01,1.0,1.006,0.982,1.0,21787.08,CC,USDT
2025-09-02,1.0,1.005,0.9747,1.0,27115.02,CC,USDT
2025-09-03,1.0,1.008,0.9898,1.0,19096.58,CC,USDT
2025-09-04,1.0,1.014,0.9875,1.0,19578.13,CC,USDT
2025-09-05,1.0,1.025,0.996,1.0,28332.48,CC,USDT
2025-09-06,1.0,1.01,0.9985,1.0,6642.98,CC,USDT
2025-09-07,1.0,1.004,0.9917,1.0,6492.75,CC,USDT
2025-09-08,1.0,1.008,0.9871,1.0,16348.77,CC,USDT
2025-09-09,1.0,1.016,0.9932,1.0,18845.87,CC,USDT
2025-09-10,1.0,1.003,0.9735,1.0,23529.54,CC,USDT
2025-09-11,1.0,1.001,0.9825,1.0,18354.76,CC,USDT
2025-09-12,1.0,1.007,0.9893,1.001,20858.57,CC,USDT
2025-09-13,1.001,1.022,0.9874,1.0,250226.46,CC,USDT
2025-09-14,1.001,1.008,0.9993,1.001,7294.76,CC,USDT
2025-09-15,1.001,1.013,0.992,1.0,18566.94,CC,USDT
2025-09-16,1.0,1.002,0.9827,1.0,16312.0,CC,USDT
2025-09-17,1.0,1.008,0.9854,1.0,23712.46,CC,USDT
2025-09-18,1.0,1.008,0.9919,1.0,19202.92,CC,USDT
2025-09-19,1.0,1.016,0.9958,1.001,16763.59,CC,USDT
2025-09-20,1.001,1.001,1.0,1.0,356803765.58,CC,USDT
2025-09-21,1.001,1.006,1.0,1.001,5426.1,CC,USDT
2025-09-22,1.001,1.025,0.9944,1.001,28276.84,CC,USDT
2025-09-23,1.001,1.012,0.9957,1.0,18496.2,CC,USDT
2025-09-24,1.0,1.006,0.9807,1.001,17606.43,CC,USDT
2025-09-25,1.001,1.042,0.997,1.001,34962.06,CC,USDT
2025-09-26,1.001,1.007,0.9913,1.001,27964.0,CC,USDT
2025-09-27,1.001,1.002,0.9957,1.001,7112.25,CC,USDT
2025-09-28,1.001,1.002,0.9743,1.001,11942.23,CC,USDT
2025-09-29,1.001,1.002,0.9765,1.001,19545.61,CC,USDT
2025-09-30,1.001,1.007,0.9885,1.0,22983.1,CC,USDT
2025-10-01,1.0,1.001,0.9613,1.001,28267.31,CC,USDT
2025-10-02,1.001,1.005,0.982,1.001,28008.14,CC,USDT
2025-10-03,1.001,1.014,0.9764,1.001,35690.75,CC,USDT
2025-10-04,1.001,1.004,0.9935,1.001,9982.53,CC,USDT
2025-10-05,1.001,1.018,0.9897,1.0,21843.75,CC,USDT
2025-10-06,1.0,1.013,0.9879,1.001,27890.66,CC,USDT
2025-10-07,1.0,1.001,1.0,1.0,371632404.94,CC,USDT
2025-07-08,148.8719574192,152.7966022391,147.9498762498,151.8103911487,3885408944.07,CMC,SOL
2025-07-09,151.8103911399,157.8800230174,150.6998906424,157.2815136804,4759358090.42,CMC,SOL
2025-07-10,157.2815136804,165.0765881866,156.04606481,164.0627704514,5703252462.9,CMC,SOL
2025-07-11,164.0625301854,167.9219624419,160.0656427009,162.8833839671,7095844188.37,CMC,SOL
2025-07-12,162.8833839671,163.845325007,157.9980377163,160.6848409135,3795297693.6,CMC,SOL
2025-07-13,160.6848409135,163.9576031638,159.915847283,161.1940102952,3865898680.11,CMC,SOL
2025-07-14,161.1940102952,168.3361158374,160.7777828346,162.275228751,7130680772.78,CMC,SOL
2025-07-15,162.2756133664,164.1220836296,157.6027504142,163.9504405472,6533486767.58,CMC,SOL
2025-07-16,163.9504405472,175.8358060581,161.6914256974,173.7084764117,8415349749.89,CMC,SOL
2025-07-17,173.7084764117,178.068439383,169.0315301186,175.7930396194,7913250794.13,CMC,SOL
2025-07-18,175.7919265315,184.3690104022,173.9146954861,177.3819764166,8439352013.99,CMC,SOL
2025-07-19,177.3819192373,178.3693806064,174.3131347798,177.0701215538,4074891431.96,CMC,SOL
2025-07-20,177.0705010026,183.319758443,176.5283117059,181.5460353634,6503778373.87,CMC,SOL
2025-07-21,181.545257735,198.9155644302,178.5621886047,195.9942645041,11211509986.24,CMC,SOL
2025-07-22,195.9879000333,205.8714817733,194.2822994752,205.7005508588,14508715185.23,CMC,SOL
2025-07-23,205.7112447362,205.7560935373,184.3273597851,189.5429346814,10671351702.15,CMC,SOL
2025-07-24,189.5393100844,191.8833586239,179.9481526486,182.6060585639,8921891799.15,CMC,SOL
2025-07-25,182.6039474893,186.7885831132,176.4135431096,186.7796567829,8613557362.08,CMC,SOL
2025-07-26,186.7797990881,189.6469531998,184.5326737895,184.9138789915,3756183775.91,CMC,SOL
2025-07-27,184.9119747851,190.4431445834,184.7401315697,188.7334861772,4713357651.64,CMC,SOL
